ID,Ten,GioiTinh,ChucVu,PhongBan,HieuSuat,NgayVaoLam,TrangThai,Luong,Thuong,SoDienThoai,Email
176,Bui Minh Linh,Nu,Truong phong,Ke toan,87,2019-08-10,Da nghi viec,18787597,4235514,0680310490,[email]
177,Tran Van Linh,Nu,Quan ly,HR,87,2023-09-25,Dang lam viec,11443970,2710014,0087029271,[email]
178,Dang Minh An,Nu,Truong phong,HR,83,2023-10-19,Da nghi viec,10786023,2226869,0506745728,[email]
179,Do Thi Nam,Nu,Quan ly,IT,73,2019-02-13,Dang lam viec,20200547,6696771,0238338585,[email]
180,Do Thanh Dung,Nam,Quan ly,HR,83,2022-04-21,Da nghi viec,16109937,2755824,0808407638,[email]
181,Nguyen Thi Hoa,Nu,Quan ly,Marketing,97,2019-02-12,Da nghi viec,19098879,4505850,0365229488,[email]
182,Pham Duc Trang,Nam,Quan ly,IT,64,2022-11-11,Da nghi viec,24945337,5909547,0079534708,[email]
183,Phan Hong Linh,Nu,Truong phong,HR,66,2023-11-21,Da nghi viec,10670338,3377981,0626334349,[email]
184,Phan Van Binh,Nam,Truong phong,IT,80,2021-07-03,Da nghi viec,23195271,2336712,0982991487,[email]
185,Hoang Thanh An,Nu,Nhan vien,Marketing,62,2024-02-14,Dang lam viec,12687360,4116582,0145451555,[email]
186,Pham Van An,Nam,Quan ly,IT,74,2018-12-15,Da nghi viec,24297039,3137744,0108880530,[email]
187,Vu Minh Khanh,Nam,Nhan vien,Marketing,83,2021-12-10,Dang lam viec,24342221,5892402,0650700807,[email]
188,Phan Quang Hoa,Nam,Quan ly,IT,72,2023-07-02,Da nghi viec,16873568,5817876,0574777341,[email]
189,Do Van Khanh,Nam,Quan ly,Ke toan,62,2024-08-25,Da nghi viec,21094708,1923582,0168695733,[email]
190,Vu Van Khanh,Nam,Quan ly,Marketing,70,2019-06-08,Dang lam viec,14169042,5964668,0857911449,[email]
191,Hoang Duc Khanh,Nu,Quan ly,HR,87,2021-05-19,Dang lam viec,16882644,3525428,0604417920,[email]
192,Nguyen Duc Hoa,Nam,Nhan vien,HR,91,2020-07-10,Dang lam viec,17274508,2840958,0639021091,[email]
193,Le Thi Hoa,Nu,Quan ly,IT,95,2024-02-10,Da nghi viec,24527978,5286692,0923740700,[email]
194,Phan Hong Hoa,Nu,Nhan vien,Ke toan,97,2021-05-18,Da nghi viec,21729227,3047411,0964716539,[email]
195,Bui Ngoc Chi,Nu,Quan ly,Ke toan,87,2024-10-10,Dang lam viec,21452049,2609224,0810689901,[email]
196,Pham Minh An,Nam,Nhan vien,Ke toan,83,2022-07-03,Dang lam viec,19685414,3703832,0617346625,[email]
197,Phan Hong Chi,Nam,Nhan vien,Ke toan,62,2023-11-25,Dang lam viec,19761062,3018470,0582456385,[email]
198,Nguyen Duc Trang,Nam,Nhan vien,Ke toan,83,2020-07-17,Dang lam viec,14693203,3912090,0363505003,[email]
199,Hoang Quang An,Nam,Quan ly,Marketing,60,2021-09-03,Dang lam viec,14846494,3931383,0643806389,[email]
200,Le Quang Binh,Nam,Quan ly,IT,65,2018-04-26,Dang lam viec,19791719,7377354,0147447293,[email]
201,Phan Van Dung,Nam,Truong phong,Marketing,89,2024-09-24,Dang lam viec,18962281,3304354,0405076111,[email]
202,Bui Hong Khanh,Nam,Truong phong,Ke toan,93,2022-06-01,Dang lam viec,13279945,2657760,0607638501,[email]
203,Tran Thanh An,Nam,Nhan vien,HR,97,2020-02-20,Da nghi viec,11550321,2208689,0439451803,[email]
204,Bui Hong Trang,Nam,Quan ly,IT,96,2021-07-04,Da nghi viec,24790907,5478267,0549407135,[email]
205,Phan Thi Binh,Nu,Nhan vien,Ke toan,72,2018-06-09,Da nghi viec,14694462,3292963,0683632012,[email]
206,Pham Ngoc Giang,Nu,Truong phong,Marketing,63,2018-01-15,Dang lam viec,18529740,2204159,0270770271,[email]
207,Tran Hong Giang,Nam,Truong phong,Ke toan,65,2018-05-28,Da nghi viec,21668650,2988804,0177854298,[email]
208,Vu Van Hoa,Nam,Truong phong,IT,89,2020-09-24,Da nghi viec,22651132,7842078,0197471630,[email]
209,Tran Ngoc Binh,Nam,Nhan vien,IT,70,2020-08-18,Dang lam viec,24128569,7590775,0874031404,[email]
210,Hoang Thanh Trang,Nu,Truong phong,IT,68,2018-03-08,Dang lam viec,29706486,6517228,0186660939,[email]
211,Pham Thanh Trang,Nu,Nhan vien,Marketing,67,2021-07-04,Da nghi viec,15315034,2246961,0823518487,[email]
212,Do Thi Binh,Nam,Quan ly,Ke toan,80,2020-03-20,Da nghi viec,12479265,4647154,0308267016,[email]
213,Bui Thanh Hoa,Nu,Quan ly,HR,77,2020-10-08,Dang lam viec,11587882,2104539,0988662248,[email]
214,Le Hong Chi,Nam,Nhan vien,IT,74,2023-08-08,Da nghi viec,21846604,3128396,0136245924,[email]
215,Tran Van Nam,Nu,Truong phong,IT,79,2024-03-01,Da nghi viec,17693817,7955799,0061519584,[email]
216,Nguyen Ngoc Trang,Nu,Nhan vien,HR,72,2020-01-22,Dang lam viec,18035036,1166168,0028247744,[email]
217,Tran Hong Trang,Nam,Nhan vien,IT,63,2022-11-09,Dang lam viec,15306845,2444069,0649973310,[email]
218,Pham Duc Giang,Nam,Quan ly,Marketing,99,2024-06-03,Da nghi viec,22798418,5646766,0521302547,[email]
219,Le Minh Giang,Nu,Truong phong,IT,68,2023-01-15,Da nghi viec,14654004,4302952,0694740191,[email]
220,Nguyen Minh Khanh,Nam,Truong phong,Marketing,76,2021-03-14,Dang lam viec,22331168,5305805,0766948692,[email]
221,Hoang Quang Nam,Nu,Quan ly,Ke toan,79,2020-02-15,Dang lam viec,12694521,1887704,0932295635,[email]
222,Pham Thanh Linh,Nam,Quan ly,Marketing,81,2023-10-12,Dang lam viec,15589899,4902693,0399857875,[email]
223,Tran Van Binh,Nam,Truong phong,IT,89,2024-06-30,Da nghi viec,24918013,5867159,0224699660,[email]
224,Do Quang Chi,Nu,Quan ly,Ke toan,87,2020-08-13,Da nghi viec,11947729,1597828,0752070629,[email]
225,Hoang Minh Linh,Nam,Nhan vien,IT,88,2019-10-29,Da nghi viec,14053904,2457433,0848855693,[email]
226,Do Ngoc Chi,Nam,Truong phong,HR,72,2018-04-17,Dang lam viec,15998206,2615768,0283574640,[email]
227,Pham Duc Binh,Nu,Truong phong,Ke toan,75,2018-10-25,Dang lam viec,18903359,2803737,0106318596,[email]
228,Bui Ngoc Binh,Nam,Truong phong,IT,65,2021-02-25,Dang lam viec,20509388,4034408,0589807521,[email]
229,Hoang Van Linh,Nam,Quan ly,Marketing,89,2024-07-11,Da nghi viec,14150325,5775003,0188658045,[email]
230,Dang Minh Nam,Nam,Quan ly,Ke toan,60,2021-04-14,Dang lam viec,20343796,3564993,0796963524,[email]
231,Phan Thi Khanh,Nam,Nhan vien,Ke toan,72,2020-11-16,Da nghi viec,14917026,3941200,0399780164,[email]
232,Le Hong Dung,Nam,Nhan vien,Ke toan,91,2019-07-12,Dang lam viec,20665732,4140739,0323824043,[email]
233,Phan Ngoc Chi,Nu,Quan ly,Marketing,85,2024-06-24,Da nghi viec,20801673,3006120,0649283684,[email]
234,Do Hong Hoa,Nam,Nhan vien,IT,79,2024-09-12,Dang lam viec,20653511,5193309,0396820028,[email]
235,Do Duc Khanh,Nu,Quan ly,Marketing,81,2019-12-02,Da nghi viec,14436496,4639647,0352781535,[email]
236,Bui Thi Chi,Nu,Nhan vien,IT,97,2024-05-04,Dang lam viec,14008135,5557494,0807775824,[email]
237,Do Ngoc An,Nu,Truong phong,Ke toan,75,2024-02-20,Da nghi viec,12083496,2379709,0193883543,[email]
238,Dang Quang Nam,Nam,Truong phong,HR,73,2024-10-06,Da nghi viec,15039537,2906575,0659288979,[email]
239,Pham Quang Binh,Nu,Truong phong,Marketing,63,2019-03-04,Dang lam viec,11167089,4603880,0720032151,[email]
240,Pham Van Dung,Nu,Truong phong,IT,87,2021-02-28,Da nghi viec,25475637,3036887,0520517799,[email]
241,Phan Ngoc Trang,Nam,Nhan vien,Ke toan,71,2020-07-28,Da nghi viec,21119903,2861541,0341786352,[email]
242,Tran Duc Khanh,Nam,Truong phong,HR,71,2019-06-05,Da nghi viec,14284126,1770987,0739256772,[email]
243,Tran Hong Khanh,Nu,Nhan vien,Marketing,85,2021-10-07,Dang lam viec,18371505,5729680,0394064592,[email]
244,Pham Duc Nam,Nam,Nhan vien,IT,79,2019-02-12,Dang lam viec,22174607,5164083,0247160750,[email]
245,Do Quang Chi,Nam,Quan ly,IT,69,2023-05-22,Da nghi viec,26465220,5533626,0801770145,[email]
246,Le Hong Trang,Nu,Truong phong,IT,67,2023-10-06,Dang lam viec,26813637,2431828,0119593213,[email]
247,Pham Thi Khanh,Nu,Truong phong,Ke toan,61,2018-08-28,Da nghi viec,17371449,2006097,0463394559,[email]
248,Phan Minh Khanh,Nu,Nhan vien,Marketing,85,2024-06-26,Dang lam viec,23476642,4670224,0608249869,[email]
249,Hoang Van An,Nam,Nhan vien,IT,61,2020-10-01,Da nghi viec,12029476,2186122,0880454657,[email]
250,Dang Minh An,Nu,Truong phong,IT,94,2019-12-29,Dang lam viec,15886280,4610914,0083150385,[email]
251,Pham Hong Linh,Nu,Truong phong,Ke toan,74,2020-06-23,Dang lam viec,10272163,3661985,0233967956,[email]
252,Tran Ngoc Linh,Nam,Quan ly,IT,97,2019-01-11,Dang lam viec,17275637,3900175,0757229803,[email]
253,Tran Minh Dung,Nam,Truong phong,Ke toan,60,2019-11-04,Da nghi viec,15923420,1763874,0049468106,[email]
254,Nguyen Hong Dung,Nu,Quan ly,Ke toan,82,2020-07-11,Dang lam viec,12858576,3584112,0308575025,[email]
255,Bui Thi Chi,Nu,Nhan vien,Ke toan,63,2022-10-29,Da nghi viec,14495612,2775609,0876502456,[email]
256,Le Thanh Khanh,Nu,Truong phong,IT,69,2020-10-16,Da nghi viec,18902645,2210638,0473828480,[email]
257,Hoang Thi Nam,Nam,Truong phong,IT,69,2019-05-03,Da nghi viec,13122002,3209668,0931463201,[email]
258,Hoang Duc Giang,Nam,Nhan vien,Marketing,83,2018-02-04,Da nghi viec,23961515,5941699,0170411216,[email]
259,Le Hong Nam,Nam,Nhan vien,Ke toan,94,2022-09-22,Da nghi viec,19468300,1713595,0218829030,[email]
260,Phan Thanh Chi,Nu,Quan ly,Marketing,60,2022-05-05,Dang lam viec,16559405,2842743,0712814415,[email]
261,Do Ngoc Hoa,Nu,Truong phong,Ke toan,63,2024-06-21,Da nghi viec,17375768,4234822,0968589658,[email]
262,Dang Van Khanh,Nam,Quan ly,HR,94,2018-11-08,Da nghi viec,13374792,3728010,0085549996,[email]
263,Hoang Ngoc Khanh,Nam,Quan ly,Ke toan,63,2019-07-02,Da nghi viec,14941378,2428677,0363881661,[email]
264,Le Hong An,Nu,Quan ly,HR,90,2021-07-24,Da nghi viec,9305572,3206245,0003339523,[email]
265,Nguyen Van Chi,Nam,Truong phong,Marketing,69,2021-09-27,Da nghi viec,13778617,5981760,0470306380,[email]
266,Pham Thi Trang,Nu,Truong phong,IT,65,2018-02-12,Dang lam viec,17037259,6040193,0205136050,[email]
267,Phan Ngoc Trang,Nam,Nhan vien,Ke toan,100,2023-01-29,Da nghi viec,20874603,4636695,0734597860,[email]
268,Do Van Linh,Nam,Truong phong,Marketing,69,2021-10-15,Da nghi viec,20440012,5112126,0549936181,[email]
269,Tran Thanh Binh,Nam,Nhan vien,Marketing,79,2019-06-20,Dang lam viec,19560329,3575516,0257705201,[email]
270,Vu Thi Khanh,Nu,Quan ly,Ke toan,100,2024-06-28,Dang lam viec,11921877,1976537,0431531307,[email]
271,Nguyen Hong Linh,Nam,Truong phong,IT,88,2020-03-04,Da nghi viec,25181498,7614790,0404836835,[email]
272,Dang Thanh Khanh,Nu,Truong phong,IT,65,2023-01-25,Dang lam viec,15783112,3629846,0818465391,[email]
273,Bui Thi Nam,Nam,Quan ly,Marketing,71,2018-09-01,Da nghi viec,16536590,2112152,0140006125,[email]
274,Pham Duc Giang,Nu,Quan ly,Marketing,99,2019-03-07,Dang lam viec,24105577,5136848,0609931985,[email]
275,Vu Quang Hoa,Nam,Nhan vien,Ke toan,61,2024-12-17,Dang lam viec,18179308,2575540,0957821611,[email]
276,Le Thi An,Nam,Nhan vien,Marketing,100,2020-06-27,Da nghi viec,20479268,3983970,0560461265,[email]
277,Le Thi An,Nam,Truong phong,IT,91,2019-11-22,Dang lam viec,22772590,3628240,0918963149,[email]
278,Hoang Thanh Khanh,Nam,Quan ly,HR,66,2022-06-08,Da nghi viec,14160873,2690128,0169701789,[email]
279,Tran Minh An,Nu,Quan ly,HR,67,2018-04-22,Dang lam viec,10112364,3680556,0554260325,[email]
280,Vu Minh An,Nam,Quan ly,HR,96,2020-10-05,Da nghi viec,15958141,3608163,0154276333,[email]
281,Do Van An,Nam,Nhan vien,Marketing,86,2021-06-17,Dang lam viec,22754371,5357636,0021702718,[email]
282,Vu Thi Hoa,Nam,Truong phong,HR,92,2023-10-15,Da nghi viec,13823778,2954872,0345309108,[email]
283,Nguyen Thi Hoa,Nu,Nhan vien,Marketing,74,2023-05-16,Dang lam viec,24180840,4453225,0242498471,[email]
284,Hoang Van Linh,Nam,Truong phong,Ke toan,69,2024-04-19,Dang lam viec,15578732,3468827,0276457562,[email]
285,Nguyen Quang Dung,Nu,Quan ly,IT,66,2021-01-14,Dang lam viec,19114553,5278859,0387125779,[email]
286,Tran Quang Khanh,Nu,Quan ly,HR,95,2020-04-25,Dang lam viec,14459307,3164959,0483862616,[email]
287,Dang Thanh Hoa,Nu,Quan ly,IT,60,2021-03-31,Da nghi viec,16424575,4456260,0230742355,[email]
288,Vu Thanh Binh,Nam,Quan ly,IT,68,2020-05-13,Da nghi viec,21302579,6916724,0448589790,[email]
289,Vu Duc An,Nu,Truong phong,IT,85,2019-01-17,Dang lam viec,22302388,2780124,0984246377,[email]
290,Vu Ngoc Hoa,Nam,Quan ly,IT,67,2022-06-17,Dang lam viec,20641720,5941786,0942243478,[email]
291,Bui Quang Nam,Nam,Quan ly,IT,78,2019-07-08,Dang lam viec,25117650,6403891,0121157383,[email]
292,Pham Quang Chi,Nam,Quan ly,HR,94,2024-03-11,Dang lam viec,16191538,3284009,0707913004,[email]
293,Do Van Trang,Nu,Quan ly,Marketing,80,2018-10-08,Dang lam viec,16538390,4382043,0768020644,[email]
294,Nguyen Thi Binh,Nu,Nhan vien,IT,71,2020-04-13,Dang lam viec,21862187,4605851,0086485716,[email]
295,Tran Hong Giang,Nam,Quan ly,Marketing,72,2024-05-07,Da nghi viec,18103939,3752358,0318991785,[email]
296,Hoang Quang Hoa,Nu,Nhan vien,HR,60,2024-07-03,Da nghi viec,17268565,3674312,0139285756,[email]
297,Do Ngoc Giang,Nam,Quan ly,Marketing,85,2020-06-25,Da nghi viec,16116092,5446246,0034996070,[email]
298,Vu Duc An,Nu,Quan ly,Ke toan,60,2024-07-23,Dang lam viec,19916372,1856779,0186255295,[email]
299,Le Ngoc Binh,Nam,Nhan vien,IT,92,2023-04-05,Da nghi viec,19970639,4653867,0208881508,[email]
300,Nguyen Quang Giang,Nu,Nhan vien,Marketing,95,2022-09-18,Dang lam viec,11508282,5820269,0609361222,[email]
301,Do Thanh Hoa,Nu,Truong phong,IT,79,2020-02-01,Dang lam viec,15259067,5807915,0599279378,[email]
302,Vu Minh Chi,Nu,Quan ly,IT,91,2020-01-27,Da nghi viec,13161901,2672704,0379378368,[email]
303,Vu Quang Chi,Nam,Quan ly,IT,87,2019-07-13,Da nghi viec,26704508,4989307,0565391718,[email]
304,Hoang Van Linh,Nu,Nhan vien,Marketing,75,2024-01-22,Dang lam viec,21307416,3129728,0476229236,[email]
305,Vu Thanh An,Nu,Truong phong,Ke toan,78,2024-07-12,Dang lam viec,11517417,2187394,0177494962,[email]
306,Bui Van Hoa,Nam,Truong phong,Ke toan,89,2019-10-24,Dang lam viec,10296183,2013587,0826618100,[email]
307,Bui Hong Giang,Nu,Nhan vien,HR,94,2021-06-23,Dang lam viec,15465140,1116776,0055451143,[email]
308,Nguyen Thi Khanh,Nam,Nhan vien,Marketing,71,2020-10-26,Da nghi viec,18754216,4901772,0206403114,[email]
309,Vu Ngoc Dung,Nam,Nhan vien,Ke toan,100,2018-03-11,Dang lam viec,11239410,4139810,0851977965,[email]
310,Do Hong Chi,Nu,Nhan vien,HR,94,2020-01-15,Dang lam viec,11230058,2287548,0441774604,[email]
311,Le Minh Dung,Nam,Quan ly,IT,76,2024-03-26,Dang lam viec,13000222,5599385,0949178452,[email]
312,Hoang Quang Dung,Nu,Quan ly,Ke toan,71,2024-09-13,Dang lam viec,13094525,2990463,0837780326,[email]
313,Vu Minh Nam,Nam,Nhan vien,Marketing,61,2022-08-28,Da nghi viec,20928219,4845119,0777036220,[email]
314,Vu Minh Linh,Nu,Nhan vien,Marketing,70,2018-10-21,Dang lam viec,13364089,5816257,0524907020,[email]
315,Hoang Hong Trang,Nu,Quan ly,Marketing,80,2022-09-18,Dang lam viec,16279347,4348132,0838036280,[email]
316,Hoang Ngoc Trang,Nu,Quan ly,IT,73,2024-07-15,Dang lam viec,16338127,7750722,0002474785,[email]
317,Pham Ngoc Hoa,Nu,Quan ly,Marketing,99,2022-01-12,Da nghi viec,22206622,4611800,0956761003,[email]
318,Bui Ngoc Chi,Nu,Nhan vien,Marketing,72,2023-02-27,Dang lam viec,20710242,5226745,0420013586,[email]
319,Bui Minh Giang,Nam,Truong phong,Marketing,91,2022-11-08,Dang lam viec,14818903,2541524,0609671116,[email]
320,Phan Hong Linh,Nu,Truong phong,Ke toan,92,2023-06-23,Dang lam viec,12195695,3452304,0861798890,[email]
321,Nguyen Hong Nam,Nam,Truong phong,Marketing,95,2018-03-08,Dang lam viec,18631603,2440712,0120280602,[email]
322,Pham Van Khanh,Nam,Quan ly,IT,80,2022-07-30,Dang lam viec,21249559,6092292,0215316289,[email]
323,Hoang Minh Dung,Nu,Nhan vien,Ke toan,90,2024-06-18,Da nghi viec,19364171,2857527,0360433633,[email]
324,Le Thi Binh,Nam,Quan ly,HR,98,2021-04-23,Dang lam viec,18168659,2645804,0788473026,[email]
325,Pham Thanh Binh,Nu,Nhan vien,Ke toan,82,2018-02-18,Da nghi viec,20735302,3169420,0497434618,[email]
326,Nguyen Quang Nam,Nam,Nhan vien,IT,67,2021-07-29,Da nghi viec,20231913,7301985,0308148606,[email]
327,Pham Hong Dung,Nam,Nhan vien,Marketing,77,2022-05-03,Da nghi viec,22645651,2566777,0790331552,[email]
328,Dang Van Linh,Nam,Nhan vien,Ke toan,90,2018-03-01,Da nghi viec,19644407,3354238,0925611826,[email]
329,Do Thanh Hoa,Nu,Nhan vien,Ke toan,73,2020-06-11,Da nghi viec,11617559,2299642,0335149661,[email]
330,Hoang Thi Khanh,Nam,Truong phong,Marketing,65,2023-04-04,Da nghi viec,16245366,5221773,0285394206,[email]
331,Hoang Van Linh,Nu,Nhan vien,HR,88,2020-12-01,Da nghi viec,16694936,3805792,0234103937,[email]
332,Bui Thi Linh,Nu,Truong phong,HR,97,2021-09-09,Dang lam viec,9454691,3200880,0358543387,[email]
333,Hoang Ngoc Binh,Nu,Nhan vien,HR,80,2021-10-19,Da nghi viec,17062796,2835381,0824820890,[email]
334,Dang Hong Giang,Nu,Nhan vien,Ke toan,61,2022-09-09,Dang lam viec,13134775,3083569,0413462420,[email]
335,Phan Minh Chi,Nam,Quan ly,Ke toan,85,2019-05-29,Dang lam viec,13732645,1866592,0738543049,[email]
336,Dang Minh Dung,Nam,Quan ly,IT,92,2019-11-22,Da nghi viec,25195228,4866628,0171769165,[email]
337,Tran Van Linh,Nu,Truong phong,Ke toan,63,2022-03-20,Dang lam viec,16404858,1735980,0875130720,[email]
338,Nguyen Duc Chi,Nu,Truong phong,IT,62,2020-01-13,Da nghi viec,19671691,6725138,0071888033,[email]
339,Do Ngoc Khanh,Nam,Nhan vien,HR,99,2019-01-08,Da nghi viec,16802697,2916494,0732545809,[email]
340,Vu Duc Hoa,Nam,Nhan vien,Ke toan,94,2019-05-20,Dang lam viec,18028873,3472159,0043674661,[email]
341,Nguyen Quang Binh,Nu,Nhan vien,HR,61,2024-07-31,Dang lam viec,11641344,3236882,0923812962,[email]
342,Dang Thanh Nam,Nam,Truong phong,IT,65,2019-07-22,Dang lam viec,23663862,2918480,0778531696,[email]
343,Tran Ngoc Trang,Nu,Quan ly,HR,70,2021-06-16,Da nghi viec,16162066,3175054,0998166487,[email]
344,Vu Duc An,Nu,Quan ly,IT,81,2018-06-24,Dang lam viec,26432184,5770914,0775259666,[email]
345,Do Duc Linh,Nu,Truong phong,Ke toan,91,2023-06-23,Dang lam viec,11953300,2702456,0106388579,[email]
346,Bui Thi Giang,Nu,Quan ly,IT,70,2021-04-02,Dang lam viec,27863145,3778892,0027447464,[email]
347,Nguyen Minh Dung,Nam,Quan ly,Ke toan,74,2022-07-28,Da nghi viec,18952576,1761565,0126569495,[email]
348,Tran Thi Nam,Nu,Truong phong,Marketing,81,2021-10-04,Dang lam viec,19662350,2752740,0000167304,[email]
349,Le Duc Trang,Nam,Truong phong,Ke toan,65,2018-12-01,Dang lam viec,14553803,4722584,0356842204,[email]
350,Le Ngoc Chi,Nu,Quan ly,HR,97,2022-05-28,Dang lam viec,11196973,1539752,0568851928,[email]
